Dose,SplineR,SplineG,SplineB
0.0,160.03444444444443,142.66666666666666,97.58555555555556
0.033444816053511704,157.8783275887141,141.6019127349281,97.37387396996358
0.06688963210702341,155.71814474363055,140.39603394187677,97.08968971195728
0.1003344481605351,153.55841987269687,139.06953866828704,96.74292176695462
0.13377926421404682,151.40367693941624,137.64293529493318,96.34348912037358
0.16722408026755853,149.25843990729172,136.1367322025894,95.90131075763205
0.2006688963210702,147.1272327398265,134.57143777203007,95.42630566414799
0.23411371237458192,145.01457940052362,132.96756038402944,94.92839282533936
0.26755852842809363,142.92500385288616,131.34560841936187,94.4174912266241
0.3010033444816053,140.86303003902344,129.72609016581006,93.9035198085745
0.33444816053511706,138.83231614412003,128.12575079238835,93.39458272652361
0.36789297658862874,136.8333550937994,126.54757727880082,92.89214917145345
0.4013377926421404,134.86591664031027,124.99141324288802,92.39617243036788
0.43478260869565216,132.9297705359013,123.45710230249054,91.9066057902708
0.46822742474916385,131.02468653282125,121.94448807544897,91.42340253816607
0.5016722408026756,129.15043438331878,120.45341417960391,90.94651596105759
0.5351170568561873,127.3067838396426,118.98372423279594,90.47589934594924
0.568561872909699,125.49350465404144,117.53526185286566,90.01150597984493
0.6020066889632106,123.71036657876395,116.10787065765363,89.55328914974847
0.6354515050167224,121.95713936605887,114.70139426500047,89.1012021426638
0.6688963210702341,120.23359276817492,113.31567629274674,88.6551982455948
0.7023411371237458,118.53949653736073,111.95056035873306,88.21523074554536
0.7357859531772575,116.87462042586509,110.6058900808,87.78125292951934
0.7692307692307692,115.23873418593668,109.28150907678813,87.35321808452062
0.8026755852842808,113.63160756982418,107.97726096453806,86.9310794975531
0.8361204013377926,112.05301032977628,106.69298936189035,86.51479045562064
0.8695652173913043,110.50271221804172,105.42853788668565,86.10430424572716
0.903010033444816,108.98048298686922,104.18375015676449,85.69957415487652
0.9364548494983277,107.48609238850742,102.95846978996747,85.30055347007261
0.9698996655518394,106.01931017520505,101.75254040413519,84.90719547831931
1.0033444816053512,104.57990609921083,100.56580561710823,84.5194534666205
1.0367892976588629,103.16764991277346,99.39810904672719,84.13728072198005
1.0702341137123745,101.78231136814165,98.24929431083264,83.76063053140187
1.1036789297658862,100.42366021756409,97.11920502726517,83.38945618188986
1.137123745819398,99.09146621328946,96.0076848138654,83.02371096044783
1.1705685618729096,97.7854991075665,94.91457728847385,82.66334815407974
1.2040133779264213,96.50552865264389,93.83972606893116,82.30832104978941
1.237458193979933,95.25132460077035,92.78297477307792,81.95858293458078
1.2709030100334449,94.02265670419457,91.74416701875468,81.61408709545768
1.3043478260869565,92.81929471516526,90.72314642380209,81.27478681942402
1.3377926421404682,91.64100838593112,89.71975660606067,80.94063539348373
1.37123745819398,90.48756746874088,88.73384118337106,80.61158610464062
1.4046822742474916,89.3587417158432,87.7652437735738,80.28759223989857
1.4381270903010033,88.2543008794868,86.81380799450953,79.96860708626151
1.471571906354515,87.1740147119204,85.87937746401879,79.65458393073334
1.5050167224080266,86.11765296539268,84.96179579994221,79.34547606031786
1.5384615384615383,85.08498539215238,84.06090662012035,79.04123676201901
1.57190635451505,84.07578174444814,83.17655354239379,78.7418193228407
1.6053511705685617,83.08981177452871,82.30858018460316,78.44717702978674
1.6387959866220736,82.12684523464279,81.456830164589,78.15726316986107
1.6722408026755853,81.18665187703904,80.62114710019192,77.87203103006753
1.705685618729097,80.26900145396624,79.80137460925252,77.59143389741004
1.7391304347826086,79.37366371767304,78.99735630961138,77.31542505889247
1.7725752508361203,78.50040842040816,78.20893581910906,77.04395780151872
1.806020066889632,77.6490053144203,77.43595675558618,76.77698541229262
1.8394648829431437,76.81922415195814,76.67826273688331,76.51446117821813
1.8729096989966554,76.01083468527045,75.93569738084105,76.25633838629905
1.906354515050167,75.22360666660583,75.2081043053,76.00257032353933
1.9397993311036787,74.45730984821309,74.49532712810071,75.75311027694282
1.9732441471571907,73.71171398234087,73.7972094670838,75.50791153351341
2.0066889632107023,72.98658882123789,73.11359494008984,75.26692738025498
2.040133779264214,72.28170411715284,72.44432716495943,75.03011110417144
2.0735785953177257,71.59682962233445,71.78924975953316,74.79741599226662
2.1070234113712374,70.9317350890314,71.1482063416516,74.56879533154445
2.140468227424749,70.28619026949241,70.52104052915536,74.3442024090088
2.1739130434782608,69.65996491596617,69.90759593988501,74.12359051166355
2.2073578595317724,69.0528287807014,69.30771619168112,73.90691292651256
2.240802675585284,68.46455161594677,68.72124490238434,73.69412294055975
2.274247491638796,67.89490317395102,68.14802568983521,73.48517384080898
2.3076923076923075,67.34365320696284,67.58790217187432,73.28001891426415
2.341137123745819,66.81057146723091,67.04071796634229,73.07861144792913
2.374581939799331,66.29542770700398,66.50631669107965,72.88090472880782
2.4080267558528425,65.79799167853072,65.98454196392704,72.68685204390407
2.441471571906354,65.31803313405985,65.47523740272501,72.4964066802218
2.474916387959866,64.85532182584004,64.9782466253142,72.30952192476488
2.508361204013378,64.40962750612005,64.49341324953514,72.12615106453717
2.5418060200668897,63.98071992714851,64.02058089322846,71.94624738654258
2.5752508361204014,63.5683688411742,63.559593174234706,71.76976417778498
2.608695652173913,63.172344000445776,63.1102937103945,71.59665472526828
2.6421404682274248,62.79241515721194,62.67252611954844,71.42687231599633
2.6755852842809364,62.42835206372141,62.24613401953707,71.26037023697303
2.709030100334448,62.0799244722229,61.830961028201024,71.09710177520225
2.74247491638796,61.746902134965126,61.42685076338084,70.93702021768789
2.7759197324414715,61.42905480419674,61.033646842917165,70.7800788514338
2.809364548494983,61.12615223216646,60.65119288465054,70.62623096344392
2.842809364548495,60.83796417112301,60.27933250642158,70.47542984072209
2.8762541806020065,60.56426037331508,59.91790932607084,70.32762877027218
2.9096989966555182,60.30481059099138,59.566766961438944,70.18278103909812
2.94314381270903,60.059384576400646,59.225749030366465,70.04083993420376
2.9765886287625416,59.8277520817915,58.89469915069398,69.90175874259299
3.0100334448160533,59.609682859412715,58.57346094026211,69.76549075126971
3.043478260869565,59.40494666151294,58.261878016911396,69.63198924723777
3.0769230769230766,59.21331324034092,57.95979399848248,69.50120751750109
3.1103678929765883,59.034552348145354,57.66705250281588,69.37309884906352
3.1438127090301,58.86843373717496,57.38349714775225,69.24761652892897
3.1772575250836117,58.71472715967842,57.108971551132164,69.1247138441013
3.2107023411371234,58.5732023679044,56.84331933079618,69.0043440815844
3.2441471571906355,58.44362911410164,56.58638410458491,68.88646052838217
3.277591973244147,58.325777150518874,56.33800949033893,68.77101647149848
3.311036789297659,58.21941622940474,56.09803910589885,68.65796519793719
3.3444816053511706,58.12431610300801,55.86631656910523,68.54725999470223
3.3779264214046822,58.04024652357736,55.64268549779864,68.43885414879746
3.411371237458194,57.96697724336144,55.42698950981973,68.33270094722675
3.4448160535117056,57.90427801460906,55.219072223009064,68.228753676994
3.4782608695652173,57.85191858956882,55.01877725520721,68.12696562510308
3.511705685618729,57.80966872048947,54.82594822425477,68.0272900785579
3.5451505016722407,57.777298159619704,54.6404287479923,67.9296803243623
3.5785953177257523,57.754576659208254,54.46206244426043,67.8340896495202
3.612040133779264,57.7412739715038,54.29069293089975,67.74047134103549
3.6454849498327757,57.73715984875503,54.12616382575084,67.648778685912
3.6789297658862874,57.742004043210635,53.96831874665426,67.55896497115367
3.712374581939799,57.7555763071194,53.817001311450625,67.47098348376433
3.7458193979933108,57.77764639272996,53.672055137980536,67.38478751074793
3.7792642140468224,57.80798405229103,53.5333238440845,67.30033033910829
3.812709030100334,57.846359038051304,53.40065104760321,67.21756525584932
3.846153846153846,57.89254110225952,53.27388036637721,67.1364455479749
3.8795986622073575,57.94629999716432,53.152855418247086,67.05692450248893
3.913043478260869,58.00740547501446,53.03741982105343,66.97895540639527
3.9464882943143813,58.07562728805862,52.927417192636796,66.90249154669782
3.979933110367893,58.15073518854557,52.82269115083785,66.82748621040042
4.013377926421405,58.23249892872392,52.723085313497066,66.75389268450702
4.046822742474916,58.32068826084242,52.62844329845517,66.68166425602148
4.080267558528428,58.415072937149716,52.53860872355265,66.61075421194764
4.113712374581939,58.51542270989457,52.453425206630115,66.54111583928943
4.147157190635451,58.62150733132571,52.37273636552816,66.47270242505073
4.180602006688963,58.73309655369181,52.29638581808737,66.4054672562354
4.214046822742475,58.84996012924154,52.224217182148365,66.33936361984735
4.247491638795986,58.97186781022359,52.15607407555168,66.27434480289043
4.280936454849498,59.09858934888676,52.09180011613794,66.21036409236854
4.31438127090301,59.22989449747968,52.03123892174769,66.14737477528557
4.3478260869565215,59.36555300825104,51.97423411022156,66.0853301386454
4.381270903010034,59.50533463344965,51.920629299400154,66.02418346945191
4.414715719063545,59.649009125324056,51.87026810712397,65.96388805470897
4.448160535117057,59.79634623612303,51.82299415123373,65.9043971814205
4.481605351170568,59.94711571809532,51.7786510495699,65.84566413659034
4.51505016722408,60.10108732348958,51.737082419973135,65.7876422072224
4.548494983277592,60.25803080455458,51.69813188028403,65.73028468032057
4.581939799331104,60.4177159135389,51.6616430483431,65.6735448428887
4.615384615384615,60.579912402691335,51.62745954199098,65.6173759819307
4.648829431438127,60.74439002426061,51.59542497906829,65.56173138445044
4.682274247491638,60.910918530495366,51.56538297741553,65.50656433745182
4.7157190635451505,61.07926767364434,51.537177154873376,65.4518281279387
4.749163879598662,61.24920720595618,51.51065112928242,65.39747604291496
4.782608695652174,61.420506879679664,51.485648518483195,65.34346136938451
4.816053511705685,61.59293644706344,51.46201294031626,65.28973739435123
4.849498327759197,61.766265660356225,51.43958801262231,65.23625740481899
4.882943143812708,61.94026427180681,51.41821735324184,65.18297468779167
4.916387959866221,62.11470203366373,51.39774458001547,65.12984253027318
4.949832775919732,62.289348698175786,51.378013310783814,65.07681421926736
4.983277591973244,62.463974017591696,51.35886716338743,65.02384304177812
5.016722408026756,62.63834774416013,51.34014975566687,64.97088228480933
5.050167224080267,62.81223963012977,51.321704705462764,64.91788523536488
5.083612040133779,62.98541942774949,51.30337563061576,64.86480518044868
5.117056856187291,63.15765688926771,51.28500614896632,64.81159540706459
5.150501672240803,63.32872176693333,51.26643987835514,64.75820920221646
5.183946488294314,63.498383812995,51.24752043662275,64.70459985290822
5.217391304347826,63.666412779701446,51.22809144160976,64.65072064614374
5.250836120401337,63.83257841930126,51.20799651115671,64.59652486892688
5.2842809364548495,63.996650484043315,51.18707926310428,64.54196580826155
5.317725752508361,64.15839872617622,51.16518331529295,64.48699675115165
5.351170568561873,64.31759289794863,51.142152285563384,64.43157098460101
5.384615384615384,64.47400275160939,51.11782979175619,64.37564179561356
5.418060200668896,64.62739803940707,51.09205945171185,64.31916247119315
5.4515050167224075,64.77754851359049,51.06468488327107,64.26208629834369
5.48494983277592,64.92422392640825,51.035549704274345,64.20436656406903
5.518394648829431,65.06719403010914,51.00449753256231,64.1459565553731
5.551839464882943,65.20622857694178,50.97137198597558,64.08680955925976
5.585284280936454,65.3410973191549,50.936016682354705,64.02687886273287
5.618729096989966,65.47157000899716,50.89827523954024,63.96611775279634
5.652173913043478,65.59741639871734,50.85799127537277,63.90447951645405
5.68561872909699,65.71840624056418,50.815008407693,63.84191744070988
5.719063545150502,65.83430928678627,50.769170254341375,63.7783848125677
5.752508361204013,65.9448952896324,50.72032043315863,63.713834919031434
5.785953177257525,66.04993400135126,50.66830256198517,63.648221047104904
5.8193979933110365,66.14919517419148,50.61296025866176,63.581496483792044
5.852842809364549,66.24244856040184,50.55413714102889,63.513614516096716
5.88628762541806,66.329463912231,50.49167682692716,63.444528431022796
5.919732441471572,66.41001098192777,50.42542293419716,63.374191515574196
5.953177257525083,66.48385952174067,50.355219080679504,63.302557056754765
5.986622073578595,66.55077928391856,50.28090888421474,63.229578341568406
6.020066889632107,66.61055297581707,50.20234477684905,63.155211333393964
6.053511705685619,66.66315715157916,50.11951107725894,63.07945204210962
6.08695652173913,66.70871758898821,50.03249363071047,63.002327305468086
6.120401337792642,66.74736390437785,49.94138089408605,62.923864754222045
6.153846153846153,66.77922571408172,49.84626132426815,62.844092019124204
6.187290969899665,66.8044326344335,49.74722337813917,62.76303673092724
6.220735785953177,66.8231142817668,49.64435551258155,62.68072652038385
6.254180602006689,66.83540027241531,49.53774618447775,62.59718901824672
6.2876254180602,66.84142022271266,49.42748385071017,62.512451855268566
6.321070234113712,66.84130374899247,49.31365696816126,62.426542662202046
6.354515050167223,66.83518046758843,49.19635399371348,62.33948906979987
6.3879598662207355,66.82317999483415,49.07566338424921,62.251318708814715
6.421404682274247,66.80543194706331,48.951673596650934,62.16205920999929
6.454849498327759,66.78206594060954,48.82447308780106,62.07173820410628
6.488294314381271,66.75321159180649,48.69415031458203,61.98038332188837
6.521739130434782,66.71899851698781,48.56079373387628,61.88802219409826
6.555183946488294,66.67955633248712,48.42449180256624,61.79468245148863
6.588628762541806,66.63501465463813,48.28533297753434,61.700391724812185
6.622073578595318,66.58550309977443,48.14340571566303,61.6051776448216
6.655518394648829,66.53115128422971,47.99879847383473,61.509067842269594
6.688963210702341,66.47208882433758,47.85159970893187,61.412089947908825
6.722408026755852,66.40844533643168,47.70189787783692,61.314271592492
6.7558528428093645,66.34035043684571,47.549781437432266,61.21564040677181
6.789297658862876,66.2679337419133,47.39533884460038,61.11622402150095
6.822742474916388,66.19132486796805,47.23865855622367,61.016050067432104
6.856187290969899,66.11065343134366,47.079829029184594,60.91514617531797
6.889632107023411,66.02604904837376,46.91893872036556,60.813539975911226
6.9230769230769225,65.937641335392,46.756076086649024,60.71125909996459
6.956521739130435,65.84555990873203,46.59132958491741,60.60833117823072
6.989966555183946,65.74993438472748,46.424787672053164,60.504783841462334
7.023411371237458,65.65089437971203,46.2565388049387,60.4006447204121
7.056856187290969,65.5485695100193,46.08667144045647,60.29594144583273
7.090301003344481,65.44308939198295,45.9152740354889,60.1907016484769
7.123745819397993,65.33458364193662,45.74243504691844,60.08495295909732
7.157190635451505,65.22318187621396,45.56824293162749,59.978723008446664
7.190635451505017,65.1090137111486,45.392786146498516,59.87203942727763
7.224080267558528,64.99220876307425,45.21615314841395,59.76492984634291
7.25752508361204,64.8728966483245,45.038432394256205,59.65742189639519
7.290969899665551,64.75120698323299,44.85971234090774,59.54954320818717
7.3244147157190636,64.6272693841334,44.68008144525098,59.441321412471524
7.357859531772575,64.50121346735938,44.49962816416835,59.33278414000096
7.391304347826087,64.37316884924452,44.3184409545423,59.22395902152816
7.424749163879598,64.24326514612255,44.13660827325525,59.11487368780583
7.45819397993311,64.11163197432708,43.954218577189636,59.00555576958665
7.4916387959866215,63.97839895019175,43.77136032322792,58.89603289762332
7.525083612040134,63.84369569005022,43.58812196825249,58.7863327026685
7.558528428093645,63.70765181023613,43.40459196914582,58.67648281547492
7.591973244147157,63.57039692708311,43.220858782790316,58.566510866795255
7.625418060200668,63.43206065692485,43.037010866068435,58.4564444873822
7.65886287625418,63.292772616094965,42.8531366758626,58.34631130798844
7.692307692307692,63.15266242092711,42.66932466905525,58.23613895936667
7.725752508361204,63.011859687754935,42.48566330252882,58.125955072269576
7.759197324414715,62.870494032912084,42.302241033165735,58.01578727744986
7.792642140468227,62.72869507273222,42.119146317848426,57.905663205660204
7.826086956521738,62.58659242354898,41.93646761345936,57.795610487653306
7.8595317725752505,62.444315701695984,41.75429337688093,57.68565675418186
7.892976588628763,62.30199452350692,41.572712064995585,57.57582963599854
7.926421404682274,62.15975850531544,41.39181213468578,57.46615676385605
7.959866220735786,62.01773726345514,41.21168204283392,57.35666576850708
7.993311036789297,61.87606041425972,41.03241024632247,57.247384280704324
8.02675585284281,61.7348575740628,40.85408520203382,57.13833993120048
8.060200668896321,61.59425835919804,40.67679536685045,57.02956035074821
8.093645484949832,61.45439238599908,40.50062919765478,56.921073170100236
8.127090301003344,61.31538927079957,40.32567515132922,56.812906020009244
8.160535117056856,61.17737862993316,40.15202168475624,56.70508653122791
8.193979933110368,61.04049007973349,39.979757254818246,56.59764233450893
8.227424749163879,60.904853236534215,39.8089703183977,56.490601060605016
8.26086956521739,60.77059771666898,39.639749332377015,56.38399034026884
8.294314381270903,60.637853136471435,39.47218275363863,56.27783780425308
8.327759197324415,60.506749112275216,39.30635903906497,56.17217108331046
8.361204013377925,60.377415260414,39.1423666455385,56.06701780819365
8.394648829431437,60.249981197221395,38.98029402994164,55.96240560965535
8.42809364548495,60.12457653903107,38.8202296491568,55.85836211844824
8.461538461538462,60.001330902176676,38.66226196006644,55.75491496532502
8.494983277591972,59.880373902991856,38.506479419552996,55.652091781038386
8.528428093645484,59.76183515781025,38.35297048449888,55.54992019634103
8.561872909698996,59.64584428296551,38.20182361178656,55.44842784198562
8.595317725752508,59.53253089479131,38.05312725829844,55.34764234872487
8.62876254180602,59.422024609621246,37.90696988091697,55.24759134731146
8.66220735785953,59.314455043788996,37.76343993652458,55.148302468498095
8.695652173913043,59.20995181362821,37.622625882003696,55.04980334303745
8.729096989966555,59.10864453547253,37.48461617423678,54.95212160168223
8.762541806020067,59.01066282565561,37.34949927010623,54.85528487518513
8.795986622073578,58.916136300511084,37.21736362649451,54.759320794298816
8.82943143812709,58.82519457637261,37.08829770028404,54.66425698977599
8.862876254180602,58.73796726957383,36.96238994835725,54.57012109236937
8.896321070234114,58.65458399644838,36.83972882759659,54.4769407328316
8.929765886287624,58.575174373329936,36.720402794884485,54.38474354191541
8.963210702341136,58.49986801655213,36.604500307103365,54.29355715037347
8.996655518394649,58.42879454244861,36.49210982113567,54.203409188958496
9.03010033444816,58.36208356735302,36.38331979386384,54.11432728842315
9.063545150501671,58.299864707599006,36.27821868217031,54.026339079520135
9.096989966555183,58.24226757952023,36.1768949429375,53.939472193002146
9.130434782608695,58.18942179945032,36.079437033047846,53.85375425962187
9.163879598662207,58.14145698372295,35.9859334093838,53.769212910132
9.197324414715718,58.09850274867174,35.89647252882778,53.685875775285226
9.23076923076923,58.06068871063035,35.81114284826222,53.60377048583424
9.264214046822742,58.02814448593243,35.73003282456957,53.52292467253173
9.297658862876254,58.00099969091162,35.653230914632246,53.44336596613039
9.331103678929766,57.97938394190157,35.5808255753327,53.365121997382914
9.364548494983277,57.96342685523594,35.512905263553364,53.288220397042
9.397993311036789,57.953258047248355,35.44955843617665,53.212688795860316
9.431438127090301,57.94900713427248,35.39087355008501,53.13855482459057
9.464882943143813,57.95080373264195,35.33693906216088,53.06584611398545
9.498327759197323,57.958777458690435,35.287843429286696,52.99459029479766
9.531772575250836,57.97305792875155,35.24367510834488,52.924814997779876
9.565217391304348,57.99377475915897,35.20452255621788,52.85654785368478
9.59866220735786,58.02105756624632,35.17047422978812,52.78981649326508
9.63210702341137,58.05503596634726,35.14161858593804,52.724648547273475
9.665551839464882,58.09583957579545,35.118044081550075,52.66107164646263
9.698996655518394,58.14359801092452,35.09983917350666,52.59911342158526
9.732441471571907,58.19844088806813,35.087092318690225,52.538801503394026
9.765886287625417,58.2604978235599,35.0798919739832,52.480163522641675
9.799331103678929,58.329898433733504,35.078326596268035,52.42322711008084
9.832775919732441,58.40677233492259,35.08248464242715,52.36801989646424
9.866220735785953,58.49124914346079,35.09245456934299,52.31456951254455
9.899665551839464,58.583458475681766,35.108324833897974,52.2629035890745
9.933110367892976,58.683529947919155,35.13018389297456,52.21304975680673
9.966555183946488,58.791593176506616,35.15812020345516,52.16503564649397
10.0,58.90777777777779,35.19222222222222,52.11888888888889
